,User,Tweets,Url,likeCount,retweetCount,followersCount,metionedUsers
5373,diizzyyy66,"Delighted with my @billionairebnkr reveal rarity rank #248 🧠 

Why I'm hodling
- Over 200k in the discord🎉
- Trading Course from Ex 5Star Trader⭐️
 - Royalties from NFT analysis software🚀
- Metaverse land🌎
- Transparent leadership🐈
LFG! 
#NFTCommunity #NFTs #NFTCollection https://t.co/2EQx2Y8aAS",https://twitter.com/diizzyyy66/status/1484517611518021635,1,1,163,['billionairebnkr']
8082,tdk__Joker,@Freak3699 @psychedelic_nft @Tgood_3223 @juan2step1 @WheezinNFTs Yeah bro! I listened entire space! My wife was mad for not spending time with her but it was all worth it! I had no clue who real @BAYC2745 was and had doubts.. but after hearing him out I can 100% tell that he is the most transparent honest guy in NFT SPACE!,https://twitter.com/tdk__Joker/status/1461194958191435776,5,0,275,"['Freak3699', 'psychedelic_nft', 'juan2step1', 'WheezinNFTs', 'BAYC2745']"
9980,StrandedVerse,"@cryptobits72 @NeopetsMeta @RolexanaNFT @RatSolBastards @SolnightRiders @FluffyKittenNFT @BattleDronesNFT @RAM_NFT @Idle_Planets @DanerobNFT @mutantdogsclub @solanabeauties @HippoFamilyNFT @MiniMechaNFT We go live every weekday to talk about our supply and share our face in every video plus we have 160k+ followers on tiktok with our company name and faces very transparent
And we want to have a million nft owners playing our dozens of games someday so we're not trying to be a pfp",https://twitter.com/StrandedVerse/status/1453685126307721218,3,0,9288,"['cryptobits72', 'NeopetsMeta', 'RatSolBastards', 'SolnightRiders', 'FluffyKittenNFT', 'RAM_NFT', 'DanerobNFT', 'mutantdogsclub', 'HippoFamilyNFT', 'MiniMechaNFT']"
8388,NftTickets,"@shtbrns @_ed3k @LuluCatto @IkBenStokoud @Mishaniz @jasoncitron @packyM @mariogabriele @discord And the good news is: it does exist ! More than you might realize :) check for example NFT Ticket Explorer:

https://t.co/Zb630l08q2

All used by non crypto savvy users, paying fiat money for their tickets.
All transparent transactions allowing for a controlled secondary market.",https://twitter.com/NftTickets/status/1459436554015887363,14,0,2573,"['shtbrns', '_ed3k', 'LuluCatto', 'IkBenStokoud', 'Mishaniz', 'jasoncitron', 'packyM', 'mariogabriele', 'discord']"
5451,christovonn,Being part of @psychedelic_nft is a total Life/game changer 4 me! @BAYC2745 makes it a point to be transparent and makes everyone feel included! I love ❤️ our community!  Everyone is amazing and active! It's like no other #NFTProject The Original Art and Daily Twitter spaces!👍🙌 https://t.co/T65aIFBhj3,https://twitter.com/christovonn/status/1483971199709417482,9,1,2650,"['psychedelic_nft', 'BAYC2745']"
14230,airdropday77,"@DRT_BSC This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Always be waiting for the progress of this project
@FatkhurokhmanI 
@FathoniSandy 
@somisagon 

#DragonTraining $DRT #Airdrop #NFT #DRT_BSC",https://twitter.com/airdropday77/status/1427633398957412357,1,0,246,"['FatkhurokhmanI', 'FathoniSandy']"
14107,symonultvdo,"@Monsta_Infinite So excited about this project. The roadmap and whitelist are transparent &amp; projected. I think and hope that in the near future we will see a huge growth of this project! 

@ScrappyChii 
@amoralmoguerajr 
@ChrstnLyn 

#MonstaInfinite #MONI #PreSale #NFT #Blockchain #cryptocurrency",https://twitter.com/symonultvdo/status/1429479658563661826,1,1,94,"['Monsta_Infinite', 'ScrappyChii', 'amoralmoguerajr', 'ChrstnLyn']"
5447,vilonit,@dogen_hghar @BAYC2745 @psychedelic_nft I agree With you. You guys are the most transparent by faaaaaaaaarrrrrrrr.,https://twitter.com/vilonit/status/1483983105518186504,2,0,64,"['BAYC2745', 'psychedelic_nft']"
8225,Neharaisa90,"#Metaverse #NFT #MOVR

This project will be big, because it includes a structured, creative, innovative, compact and transparent team. I hope I can be a part of this great project.",https://twitter.com/Neharaisa90/status/1460544958859935747,3,0,15,
6943,ibuvi2,"@HarmonyLauncher A good project and strong team in a predictable and transparent road map, planned and projected, this is very interesting project.⚡💥🔥❤️💯

@GaziIbrahim14

@Md_emran23

@touche_toushea 
#Airdrop #Crypto #NFT",https://twitter.com/ibuvi2/status/1467193557282820100,1,0,46,"['HarmonyLauncher', 'GaziIbrahim14', 'Md_emran23', 'touche_toushea']"
11879,Rachelpotts76,"@polygonbulls This is excellent NFT for the future with strong created team, a transparent, planned and project roadmap it will be successful.
 
@HKroupy
@tymenepozna
@prcinka099999
@UnnamedHater
@goldseeder1
#NFTdrop #NFTCommmunity #NFTcollectibles #polygonNFT #Polygon #Airdrop #NFTs #Bulls",https://twitter.com/Rachelpotts76/status/1445371838109032452,1,0,33,"['HKroupy', 'tymenepozna', 'prcinka099999', 'UnnamedHater', 'goldseeder1']"
7657,HeinPyaeSone13,"@punkshibaEN This is excellent project for the future with strong team, a transparent, planned and project roadmap. It will be successfulI.Always be waiting for the progress of this project ❤️❤️
@ShunnleiK
 @Ahmdrif93819512
@mavi_itsme
#PUNKS #NFT #BSC",https://twitter.com/HeinPyaeSone13/status/1463614755147370496,0,0,157,"['punkshibaEN', 'ShunnleiK', 'Ahmdrif93819512']"
9910,solidreturns,@Yourpop8 @JakeGagain #NFTCommunity #NFT #NFTdrop #cryptocurrecy #Crypto #cryptocurrecy #SaitamaWolfPack #SHIBARMY #shiba #shibainu #AidiVerse get in on this. Will b another #Saita with 9 zeros right now! Transparent devs. AMAs multiple times per week!,https://twitter.com/solidreturns/status/1453835963294121984,1,0,420,"['Yourpop8', 'JakeGagain']"
2726,eric_3e,"#PROPEL #LATOKEN #Defi
This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI.❤ @propelxyz #nft #Crypto #ckay #CryptoNews https://t.co/wujiCyYc1B",https://twitter.com/eric_3e/status/1505581317098020867,5,2,529,['propelxyz']
7835,pori670,"@gateplay_io 
#GatePlay Platform #GatePlay #GPLAY #playtoearnplatform #BSCGems #GameFi #NFT #DeFi #freetoplay
This project is a good and strong team, in a predictable and transparent road map, planned and predicted growth of both the campaign and Your money. Be sure to participat",https://twitter.com/pori670/status/1462816852506136583,2,0,15704,
5108,nft_go,"@opensea_support What's the matter, sir? We're residents of Web3. I'd like to see the decision-making process be more transparent.",https://twitter.com/nft_go/status/1486706938448543752,1,0,1350,['opensea_support']
14527,hahani_0,"@games_nft A good project and strong team in a predictable and transparent road map, planned and projected, this is very interesting project and I will support this project

@afnan_bleh
@kurang_kok
@sijhon_
@raf_fifr

Bsc address : 0x212F3cb26f21604fcb924E2b1D873c1108d2dbe5

#NFT #NFTs",https://twitter.com/hahani_0/status/1423479054452228101,2,0,103,"['games_nft', 'afnan_bleh', 'kurang_kok', 'raf_fifr']"
7333,chang_tina7,"@12LegionsIO This is an excellent project for the future with a strong team, a transparent, well-planned and clear project roadmap. Always waiting for the progress of this project

@Rakibvlogs
 
@monir
 
@nahidakhan_real
 
#MetaMask #Airdrop #bsc #AtleticoMilan #nft",https://twitter.com/chang_tina7/status/1465236519153651719,1,0,45,"['12LegionsIO', 'Rakibvlogs', 'monir', 'nahidakhan_real']"
13628,thecorgod1234,"@Tristanlikesyou @EricNelson @heybentan @Immortalznft @thekevinmoses Explain How an NFT project can be a rug When the Holders Decide the floor ? All the artist and dev's are transparent, And do reply cause if you don't  you're probably the heard of Fud they bought.",https://twitter.com/thecorgod1234/status/1434236011068993536,3,0,623,"['TristanLikesYou', 'EricNelson', 'heybentan', 'thekevinmoses']"
10209,lephuchung94,"Great project and strong team in a and transparent road map and projected. I think in the near future I will see an unprecedented growth of this project.
@BeNgoanTran @Duong977979 @DujunX 
#bsc #nft #Airdrop",https://twitter.com/lephuchung94/status/1452877263083499521,1,0,53,"['BeNgoanTran', 'Duong977979', 'DujunX']"
8539,iTowerONE,"Why Stake with a New Validator like us?

Answer: 
✅Exclusive NFT and $ONE Giveaways for Delegators
✅Dedicated Communication
✅Friendly, positive and transparent
✅Help Decentralize $ONE!
✅Reliable Infra
✅Expected Return 38.87%

Stake with us here 👇
https://t.co/jMhyqBucAL",https://twitter.com/iTowerONE/status/1458723641731031041,3,1,1859,
10269,Decentraleyezd,"Still toying with the idea of embedding private message into NFT. 

Not sure if possible tho. Blockchain keeps things transparent lol. 

Any thoughts reply or DM!",https://twitter.com/Decentraleyezd/status/1452671893048152066,3,0,3422,
3633,MallikDebajit,"Outstanding project with a strong team that has a profitable, transparent and detailed roadmap. I believe we are going to see an unprecedented growth. 

@Davebukaxon

@burkaxon

@blossom_OG

#NFT #NFTCommunity #NFTGiveaway",https://twitter.com/MallikDebajit/status/1497624024687411200,0,0,41,"['Davebukaxon', 'burkaxon', 'blossom_OG']"
6699,EggrollCrypto,@apa_nft @Magnet_DAO One of the most legit DAOs out there that I trust because of the dedicated and transparent team. MagnetDao will be the next big thing and I'm all for it! 🚀 #magnetdao #apa_nft,https://twitter.com/EggrollCrypto/status/1469709843766427652,2,0,37,"['apa_nft', 'magnet_dao']"
2818,DenMargera08,"@pwrballcrypto A good project and strong team in a predictable and transparent road map, planned and projected, this is very interesting project.

@GusnaldyAlvian 
@HawDias16 
@BangTom901 

#Airdrops #P2E #NFT #PowerBall",https://twitter.com/DenMargera08/status/1504861783026470912,2,0,200,"['pwrballcrypto', 'GusnaldyAlvian', 'HawDias16', 'BangTom901']"
8571,ABDEL40234828,"@WorldOfDefish This is excellent project for the future with strong team, and transparent, planned and great project roadmap. it will be successfully achieved it goals
@UltraGods
@ricomark42
@Bilgeha20834057

$WOD #NFT #Play2Earn",https://twitter.com/ABDEL40234828/status/1458595856760905731,1,1,150,"['WorldOfDefish', 'UltraGods', 'ricomark42', 'Bilgeha20834057']"
14210,CRelluaz,@BenPhillipsUK @CluCoin a gamified social token. We have 100+ axie scholars and more to come. Supportive community. Rust coming soon. Wallet in the works. Multi-function website. NFT quests and hodlers perks. Super transparent team. Exchange and blockchain are also in the works!,https://twitter.com/CRelluaz/status/1428018224688295939,1,0,162,"['BenPhillipsUK', 'CluCoin']"
4085,SuggsLaverna,"There is no end to up @Polker_PKR game
This is one of the truths that convinced me to join the $PKR train, a gigantic Play2Earn poker game powered by Unreal Engine 4 for immersive and transparent action.#polygonNFT
#NFT
#whitelist
#BTC
#Polker https://t.co/10BtZcMR3o",https://twitter.com/SuggsLaverna/status/1494262421455728642,1,0,8,['polker_PKR']
11993,Faaizin_GP_97,"This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Nice project 😍🎉

@abyan_ap 
@Gloter10 
@girlstoana 

#NFT",https://twitter.com/Faaizin_GP_97/status/1444877029149601801,2,0,551,"['abyan_ap', 'Gloter10', 'girlstoana']"
7065,ShiftyFox4,Fantastic and Transparent! $MandoX delivering! @OfficialMandoX #NFT #cryptocurrency #SaitamaInuWolfPack @ElonMansur @Saitamaguru1 AhhrOOOooo,https://twitter.com/ShiftyFox4/status/1466551510054019072,5,2,1038,"['OfficialMandox', 'elonmansur', 'Saitamaguru1']"
11985,mentrikelautan,"@GaiaEliteClub @GaiaEverWorld A good project and strong team in a predictable and transparent road map , planned and projected. I think in the near future we will see an unprecedented growth of this project.

@zrxcyl 
@firdaus_zx 
@zaramarie16 

#NFT #GaiaEverWorld #GaiaEliteClub",https://twitter.com/mentrikelautan/status/1444921237658951687,1,0,209,"['GaiaEliteClub', 'GaiaEverWorld', 'zrxcyl', 'firdaus_zx', 'zaramarie16']"
9016,VideoBambino,"@BillyM2k Then definitely check out $HVI!
4 pet charity works. Guinness World record holder for the most pet food donated! #NFT project that helps adopt dogs. LISTING ON @c0insbit today will make it 4 exchanges. @HunVizslainu dv team are hard-working and transparent!",https://twitter.com/VideoBambino/status/1456519011097739265,13,5,321,"['BillyM2k', 'c0insbit', 'HunVizslainu']"
5681,paul_can_code,"Day 89-90 / #100DaysOfWeb3 / #100DaysOfCode

• Some writing for the D_D newsletter
• A little more work on my NFT smart contract

S: The new way of gathering guild highlights for the newsletter has been working great so far! Makes things more transparent and also easier 😅",https://twitter.com/paul_can_code/status/1482535214869925888,5,3,1107,
655,vdrasny,"@wealthhhhhh @psychedelic_nft Transparent founder, who has changed the nft game w his wl strategy. Has proven himself by working w billionaire companies. A team member @mrjamesmanning has a nasdaq listed crypto mining company. The choice is clear bet on proven projects",https://twitter.com/vdrasny/status/1524093549301665793,1,0,2599,"['wealthhhhhh', 'psychedelic_nft', 'mrjamesmanning']"
6329,dexxxtheplug,@metagandalf @nftpasta He’s extremely transparent. IMO most transparent nft YouTuber there is.,https://twitter.com/dexxxtheplug/status/1475142086294863885,1,0,27,['nftpasta']
880,JoshuaSkei,@solnft_king @thedogecapital has a lot of room to move. We all need transparent and profitable NFT projects And that’s what they are. Plus building like crazy. https://t.co/XE7EcdN5nj,https://twitter.com/JoshuaSkei/status/1521321326362775552,9,2,2844,"['solnft_king', 'thedogecapital']"
12514,tonihotdog,"My backpack is completely transparent all around, great for seeing inside and quickly finding what NFT I need. https://t.co/YNjixqO0jB",https://twitter.com/tonihotdog/status/1442234210769637376,9,0,3107,
11076,SimpleSimon872,"@ThirstyCactusGP #nft #nfts #Solana #SolanaNFT #SolanaNFTs 
Grabbed two, loving the skele!!!  always dyor but imo great project so far, always communicating and transparent https://t.co/h6oLkqbp3Y",https://twitter.com/SimpleSimon872/status/1448768031237160983,15,4,2107,
10714,KageNikowa,"This isn't just another PFP NFT project. Awesome art, transparent team, great communication and only just getting started! @SpaceWalker_NFT https://t.co/r9hmB8Bj0V",https://twitter.com/KageNikowa/status/1450585016832978945,14,2,436,['SpaceWalker_nft']
9750,RahulYa00333607,"@RoundtableDAO A good project and strong team in a predictable and transparent road map, planned and projected, this is very interesting project, I am interested and I will support this Project 
@Nahid93080631 
@Ashik153 
@mojibhridoy 

#NFT #NFTGaming",https://twitter.com/RahulYa00333607/status/1454328780072230915,2,0,35,"['RoundtableDAO', 'Nahid93080631', 'Ashik153']"
6800,Jakariy64564770,"this is excellent project for the future with strong team, a transparent, planned and nice project roadmap. 
@mdsamad7789
@shahria7789
@MohammadAshikK8
@hussein_rubel
@MiningTk

#xaveworld #xavemarket #xavecoin #metarexNFT #NFT #tyrannosaurusrex",https://twitter.com/Jakariy64564770/status/1468090185963347969,0,0,11,"['mdsamad7789', 'shahria7789', 'MohammadAshikk8', 'hussein_rubel', 'MiningTk']"
11129,bebe76811951,"@denhive This is excellent project for the future with strong team, a transparent, planned and project roadmap. It will be successfulI.

@olehh18  @Bensenlenren @lesta898

#denhive #DHE #BSC #Polygon #NFT #NFTs",https://twitter.com/bebe76811951/status/1448555840345042947,2,1,274,"['denhive', 'olehh18', 'Bensenlenren', 'lesta898']"
7043,feriiiiiox,"@HarmonyLauncher This is excellent project for the future with strong team, a transparent, planned and project roadmap it will be successful.

@FarhadAghdasi
@AghdasiFarzad
@Nariman7p

#HarmonyLauncher #IDO #NFT #Airdrop #NFTs #Binance #BSC",https://twitter.com/feriiiiiox/status/1466664899841433603,1,0,2672,"['HarmonyLauncher', 'FarhadAghdasi', 'AghdasiFarzad', 'Nariman7p']"
3893,FeetStampinMNKY,Have to say that you really shouldn’t sleep on what @pixel_Fucker and the team over at @BigBadz_NFT are doing. Great concept and being implemented by a very transparent and professional team. Can’t say enuff good things about them. Excited for the future. #BigBadz,https://twitter.com/FeetStampinMNKY/status/1495724215642861572,1,0,1561,"['pixel_Fucker', 'BigBadz_NFT']"
14035,FedXZ07,"@KingWarriorBSC A good project👍🏿 and strong team🔥 in a predictable and transparent road map🛣️ planned and projected.  I think in the near future I will see an authentic growth of this project.🎉🎉

@SugarleeBoi 
@iEddydavid 
@joshua_aniel 

#Airdrop #DeFi #KingWarrior #NFT",https://twitter.com/FedXZ07/status/1430429308863012868,2,0,319,"['SugarleeBoi', 'iEddydavid', 'joshua_aniel']"
2186,ThePlagueNFT,"At @ThePlagueNFT we've pledged to be transparent 

When is the last time an #NFT project advertised what their secondary market royalty rate was?

We are not like other projects

Most rates range between 2.5% and 10%
Our rate will be 10%.

Why? 👇

https://t.co/V0wZzBreA5",https://twitter.com/ThePlagueNFT/status/1510013232345661440,645,267,40364,['ThePlagueNFT']
11805,syamsir94,"@NFT_Globall This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Always be waiting for the progress of this project.

@BangUdindong
@_SonOfBeach_
@ahmad44907729

#NFT #NFTG #NFT_Global",https://twitter.com/syamsir94/status/1445588529279488009,2,0,138,"['NFT_Globall', 'BangUdindong', '_SonOfBeach_']"
1862,soumyadip3655,"Thank u for the opportunity great project with well planned and transparent roadmap . Good luck.

@Mohini23142532
@Rishith13704462
@divyach82572998

#Bami #NFT",https://twitter.com/soumyadip3655/status/1512358324930768896,1,0,119,"['Mohini23142532', 'divyach82572998']"
2058,MamatMerkuri,"A good project and strong team in a predictable and transparent road map , planned and projected. I think in the near future we will see an unprecedented growth of this project.

@YGetok
@YSrundeng
@BogelSri

Pre-Registration : https://t.co/sFY8vJQtps

#FourGods #NFT #PNE #MMORPG",https://twitter.com/MamatMerkuri/status/1511185267650359298,1,0,68,"['YGetok', 'YSrundeng', 'BogelSri']"
14067,REIGN17991059,"@BinemonNft This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Always be waiting for the progress of this project.

@sammy2deva
@KangMansyur3
@dianarjunaku

$BIN #BINEMON #NFT #Airdrop #BinanceSmartChain",https://twitter.com/REIGN17991059/status/1430108756671549440,1,0,56,"['BinemonNft', 'sammy2deva', 'KangMansyur3', 'dianarjunaku']"
