,Topic,Word,Tweets
0,23,time,@ThroughLurking @camolNFT @itstylersays @farokh @tropoFarmer @ElectionDayMad1 Looking forward to that. Spending our time exposing some lowlife scammers is not very intellectually stimulating.
1,23,time,"#PixelSaurus is so much more than a fun pixel Dinosaur NFT. It's about diversity, representation &amp; celebrating the colourful world we live in. We're going to be around for a LONG time &amp; it's going to be one hell of a ride! 🦕

Join Us! https://t.co/jk61Iz2J3u 
#NFT #NFTCommunity https://t.co/vjbKs1Ph8p"
2,23,time,"Sometimes I just need to be alone with my Music 🎶

1/1 NFT in the DIVERSE METAVERSE 🎵

https://t.co/1F8XBncGtN

#WomeninNFTs #NFT  #NFTs #NFTCommunity    #Metaverse #artist #nftcollectors https://t.co/2qtb2b0yKn"
3,23,time,"12/ Some people have complained about the time when their Discord got hacked, which didn't contribute to a ""good vibe"", but this is a minor point as almost no project can say these days anymore that their Discord hasn't been hacked. https://t.co/sjNIWaYs2r"
4,23,time,"24/ Greg Solano wrote the below blog post and you sometimes cannot escape the thought that they have mixed real history with “fake history"" that is ""imagined and wonderful”. We don’t however know what is real and what is fake. We lack critical information. https://t.co/VOeMnMPI2a"
0,23,stop,"We’re the first NFT project focused on creating diverse leaders. But we’re not stopping there!

Other key roadmap initiatives include:

💸Funding for diverse founders
🤝Mentorship Programmes
🧑🏽‍💻Web3 Onboading &amp; Education
🏳️‍🌈10% of our mint is dedicated to grants for BIPOC + LGBTQ."
1,23,stop,"8/ Fun fact 2 – Serena Williams’ friend Sheryl Sandberg, billionaire and COO of Meta/Facebook pressured the Daily Mail to stop reporting about her then boyfriend Bobby Kotick, CEO of Activision Blizzard that Microsoft wants to acquire for $68.7 billion. https://t.co/SpdWbjc8wB"
2,23,stop,"22/ Could it be that they wanted to address the notion of the freedom of speech and expression in various parts of society? Maybe. We found some more “coincidences”, but it would make us guilty of the prejudiced priming that Christopher Hitchens described."
3,23,stop,"3 steps to creating a truly diverse &amp; inclusive web3:

Step 1: Remove the barriers that stop underserved folks from entering web3.

Step 2: Onboard &amp; educate them on web3 technology.

Step 3: Empower them to use it to create change &amp; build generational wealth. 

Are you with us? https://t.co/oKKReO8qGw"
4,23,stop,"3 steps to creating a truly diverse &amp; inclusive web3:

Step 1: Remove the barriers that stop underserved folks from entering web3.

Step 2: Onboard &amp; educate them on web3 technology.

Step 3: Empower them to use it to create change &amp; build generational wealth. 

Are you with us? https://t.co/oKKReO8qGw"
0,23,favorite,"We’re the first NFT project focused on creating diverse leaders. But we’re not stopping there!

Other key roadmap initiatives include:

💸Funding for diverse founders
🤝Mentorship Programmes
🧑🏽‍💻Web3 Onboading &amp; Education
🏳️‍🌈10% of our mint is dedicated to grants for BIPOC + LGBTQ."
1,23,favorite,"8/ Fun fact 2 – Serena Williams’ friend Sheryl Sandberg, billionaire and COO of Meta/Facebook pressured the Daily Mail to stop reporting about her then boyfriend Bobby Kotick, CEO of Activision Blizzard that Microsoft wants to acquire for $68.7 billion. https://t.co/SpdWbjc8wB"
2,23,favorite,"22/ Could it be that they wanted to address the notion of the freedom of speech and expression in various parts of society? Maybe. We found some more “coincidences”, but it would make us guilty of the prejudiced priming that Christopher Hitchens described."
3,23,favorite,"3 steps to creating a truly diverse &amp; inclusive web3:

Step 1: Remove the barriers that stop underserved folks from entering web3.

Step 2: Onboard &amp; educate them on web3 technology.

Step 3: Empower them to use it to create change &amp; build generational wealth. 

Are you with us? https://t.co/oKKReO8qGw"
4,23,favorite,"3 steps to creating a truly diverse &amp; inclusive web3:

Step 1: Remove the barriers that stop underserved folks from entering web3.

Step 2: Onboard &amp; educate them on web3 technology.

Step 3: Empower them to use it to create change &amp; build generational wealth. 

Are you with us? https://t.co/oKKReO8qGw"
0,23,mind,"Upcoming 2022/2023 /2024 will shock the world for my #NFTs Collection.

Check it here, Never seen before NFTs. Trust me.
it will blow your mind.
#NFTCommunity 
#NFTartist 
#NFT 
#Bitcoin 
#BTC 
#cryptocurrecy
https://t.co/0gCVRX4KCm"
1,23,mind,"Upcoming 2022/2023 /2024 will shock the world for my #NFTs Collection.

Check it here, Never seen before NFTs. Trust me.
it will blow your mind.
#NFTCommunity 
#NFTartist 
#NFT 
#Bitcoin 
#BTC 
#cryptocurrecy
https://t.co/0gCVRX4KCm"
2,23,mind,"Upcoming 2022/2023 /2024 will shock the world for my #NFTs Collection.

Check it here, Never seen before NFTs. Trust me.
it will blow your mind.
#NFTCommunity 
#NFTartist 
#NFT 
#Bitcoin 
#BTC 
#cryptocurrecy
https://t.co/HJ0dVy1Qpf"
3,23,mind,"Upcoming 2022/2023 /2024 will shock the world for my #NFTs Collection.

Check it here, Never seen before NFTs. Trust me.
it will blow your mind.
#NFTCommunity 
#NFTartist 
#NFT 
#Bitcoin 
#BTC 
#cryptocurrecy
https://t.co/7mYlypNthD"
4,23,mind,"Upcoming 2022/2023 /2024 will shock the world for my #NFTs Collection.

Check it here, Never seen before NFTs. Trust me.
it will blow your mind.
#NFTCommunity 
#NFTartist 
#NFT 
#Bitcoin 
#BTC 
#cryptocurrecy
https://t.co/Dn5VBu87Zm"
0,23,bro,"An important read, especially to understand how entangled VCs are with money from anti-Web3 countries like Saudi Arabia and the UAE.

Two days ago Jared Kushner received $2 billion from Saudi Arabia for his new VC. His brother is an investor in @yugalabs.

https://t.co/dKaMeaV4qh https://t.co/5eBnV3ewVw"
1,23,bro,"@dlbrows You understand the difference between public and private information, yea?"
2,23,bro,The business model of VCs is that the best investment in a successful fund/venture equals or outperforms the entire rest of the fund/ventures combined. It’s the same with NFTs and this Web3 model is now brought into the lives of ordinary people. The implications are far-reaching.
3,23,bro,The business model of VCs is that the best investment in a successful fund/venture equals or outperforms the entire rest of the fund/ventures combined. It’s the same with NFTs and this Web3 model is now brought into the lives of ordinary people. The implications are far-reaching.
4,23,bro,"16/ Next on the list are Dr. Paul Judge, who also explicitly mentions that his projects have been backed by a16z and @0xAllen_, who is working for VaynerNFT, which is of course owned by GaryVee and his brother AJ, both investors in Yuga Labs. https://t.co/GG9LM5Ne6Y"
0,23,like,"It looks like the SEC's experience with @ElonMusk, the owner of the first NFT Company or Company NFT that was shilled on Twitter, will likely serve as a blueprint for the future regulation of NFTs. More background here: https://t.co/KU17A6PENE"
1,23,like,"27/ It is ironic that Beanie often mentions his dislike for low-effort copy pastas, when we have to conclude that Monkey Bet DAO and Baboon Bet (1000 ETH mint in total) was nothing more than just that: a copy pasta of RGT’s earlier products. https://t.co/YHhDc8nukM"
2,23,like,"24/ We mentioned earlier that self-regulation is key to move this space further (mainstream). To add an incentive: those that will be able to come up with ethical solutions, will likely be the ones that will financially benefit from this space the most. https://t.co/t61tJy9a63"
3,23,like,"2/ The CEO of MoonPay, @isotowright, gave an interview with @theblock__, but some of the questions were not (properly) answered, so we would like to ask these questions again. The article can be found here (and we will refer to it in the tweets below): https://t.co/NIsofaeOtN"
4,23,like,"For all the naive NFT newbies, we would like to refer to the below statement:

https://t.co/i3GTnusv0L"
0,23,buy,"The Web3/NFT space can be regarded as a microcosm of the VC world based on the right connections, buying low &amp; selling high, over-hyping and lots of phony philanthropy &amp; fake positivity. We will soon shine a light on all the VCs/individuals involved in pushing this space forward."
1,23,buy,"Imagine a scenario of huge consolidation where 1 successful/rich NFT project buys up lots of other promising and undervalued NFT projects and then, after a year, decides to sell it all to Meta/Facebook, Microsoft or any VC. From Web 3.0 to REKT 4.0. Welcome to The Metaverse 19.84"
2,23,buy,"2/ They would either reach out to celebrities or celebrities would contact them, so if you have been rugged, know that @jf_nft/@0xAA_NFT were responsible. They allegedly told insiders not to buy what they posted at @NFT IG because they knew they were rugs.
https://t.co/0wtvrvj7E2"
3,23,buy,"Elon Musk wanting to buy Twitter fits into the more common trend of billionaires wanting to buy clout via media companies: Jeff Bezos bought the Washington Post, Changpeng Zhao (Binance) ""invested"" $200 million in Forbes. Not the ""truth"" matters, but how many you can ""influence""."
4,23,buy,"24/ Also remember that if you ever see a tweet from @jf_nft in which he asks which NFT to buy, he is likely buying it with your money that he gained via all kinds of dodgy scams. This whole space is filled with charlatans, and many are high profile names that operate in networks."
0,23,nft,"Gm Friends
I Repost for new followers
#TheGuardianMuses ❤️021
Proud to promote Diversity🙌

#NFT #NFTs #nftart #nftcollector #art #artist @opensea #OpenSeaNFT
#NFTCollection #NFTCommunity https://t.co/SLxRy5eAK9 via @opensea"
1,23,nft,"👽DIVERSE METAVERSE 1/1 NFT !!! 👽
 
'Come over to the craft' listed on @opensea 🛸👽💜

 ✍️ 0.01Eth #PolygonNFTs 

🔗https://t.co/ClSnzOSCd6
#WomenInNFTs #NFTCommunity #OpenSeaNFT #NFTdrop #NFTCollection #Aliennft https://t.co/hr1XzcroQg"
2,23,nft,"Gn Friends
I Repost for new followers
#TheGuardianMuses ❤️104
Proud to promote Diversity🙌

#NFT #NFTs #nftart #nftcollector #art #artist  #OpenSeaNFT #opensea
#NFTCollection #NFTCommunity https://t.co/fwUYZB0Pqx via @opensea"
3,23,nft,"Long Chins are a fine art, computer generated collectible of 1111 diverse people created by digital artist Nadia H. 

https://t.co/anr8p6RxB4

#NFTs #arpunks #nftartist #NFT #nftart #nftcollector #NFTCommunity #longchins #7777nft https://t.co/QskoHDpN5C"
4,23,nft,"Long Chins are a fine art, computer generated collectible of 1111 diverse people created by digital artist Nadia H. 

https://t.co/anr8p6RxB4

#NFTs #arpunks #nftartist #NFT #nftart #nftcollector #NFTCommunity #longchins #7777nft https://t.co/Xd3eFikf9u"
0,23,wont,"Gm Friends
I Repost for new followers
#TheGuardianMuses ❤️021
Proud to promote Diversity🙌

#NFT #NFTs #nftart #nftcollector #art #artist @opensea #OpenSeaNFT
#NFTCollection #NFTCommunity https://t.co/SLxRy5eAK9 via @opensea"
1,23,wont,"👽DIVERSE METAVERSE 1/1 NFT !!! 👽
 
'Come over to the craft' listed on @opensea 🛸👽💜

 ✍️ 0.01Eth #PolygonNFTs 

🔗https://t.co/ClSnzOSCd6
#WomenInNFTs #NFTCommunity #OpenSeaNFT #NFTdrop #NFTCollection #Aliennft https://t.co/hr1XzcroQg"
2,23,wont,"Gn Friends
I Repost for new followers
#TheGuardianMuses ❤️104
Proud to promote Diversity🙌

#NFT #NFTs #nftart #nftcollector #art #artist  #OpenSeaNFT #opensea
#NFTCollection #NFTCommunity https://t.co/fwUYZB0Pqx via @opensea"
3,23,wont,"Long Chins are a fine art, computer generated collectible of 1111 diverse people created by digital artist Nadia H. 

https://t.co/anr8p6RxB4

#NFTs #arpunks #nftartist #NFT #nftart #nftcollector #NFTCommunity #longchins #7777nft https://t.co/QskoHDpN5C"
4,23,wont,"Long Chins are a fine art, computer generated collectible of 1111 diverse people created by digital artist Nadia H. 

https://t.co/anr8p6RxB4

#NFTs #arpunks #nftartist #NFT #nftart #nftcollector #NFTCommunity #longchins #7777nft https://t.co/Xd3eFikf9u"
0,23,trust,"Welcome to TrustVibes Demo Series and today's demonstration is on ""Creating your Circles""

A Circle enables creators to creatively engage with their fans and establish strong bonds, which works as a layer of trust. Making them Trustcircles

https://t.co/lJSvrMASuk

#NFTs #BSCGem https://t.co/Eq99a4MA7r"
1,23,trust,@blawgchain @SuperRareLabs @SuperRare I'm a large holder of $RARE and I'm totally cool with it. I have my full trust in the team and for me that's the biggest reason I haven't sold and actually bought more in addition to my airdrop. I'm happy to just chill and let them take the wheel; interests aligned.
2,23,trust,"TRUSTVIBES SOCIAL
Create your circle, Mint #NFTs, Build hype, and Plan community events for all your #NFT needs... 🎉
""It's time to create strong bonds with your fans.""
Learn more at https://t.co/p5R8F8DsYY
#trustvibes  $TRUST #BinanceSmartChain https://t.co/wEVw8RF3q2"
3,23,trust,"2/2 When confronted with that, he said that his account was hacked by someone else and that he didn't have anything to do with it. In December the kind soul @Zeneca_33 already wrote a thread about him. Shame that a small minority makes us all less trustful https://t.co/EYdquGmTg4"
4,23,trust,"Why scammers &amp; fraudsters thrive? Research shows that people tend to default to trusting others over distrusting them, believing them over doubting them and going along with someone’s self-presentation rather than embarrassing them by calling them out. https://t.co/KAu7BQh7JG"
